create or replace PROCEDURE CBUAE_BRF5_5_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_5 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');

V_R0010_RESIDENT_ITEM	VARCHAR2(100 BYTE):='GRAND TOTAL';
INTO V_R0520_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0520' AND COLUMN_ID = 'C0530';


-----R0540-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0540_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0540' AND COLUMN_ID = 'C0530';

-----R0550-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0550_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0550' AND COLUMN_ID = 'C0530';

-----R0560-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0560_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0560' AND COLUMN_ID = 'C0530';

-----R0570-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0570_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0570' AND COLUMN_ID = 'C0530';

-----R0580-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0580_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0580' AND COLUMN_ID = 'C0530';

-----R0590-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0590_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0590' AND COLUMN_ID = 'C0530';

-----R0600-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0600_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0600' AND COLUMN_ID = 'C0530';

-----R0610-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0610_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0610' AND COLUMN_ID = 'C0530';

-----R0620-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0620_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0620' AND COLUMN_ID = 'C0530';

-----R0630-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0630_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0630' AND COLUMN_ID = 'C0530';

-----R0640-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0640_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0640' AND COLUMN_ID = 'C0530';

-----R0650-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0650_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0650' AND COLUMN_ID = 'C0530';

-----R0660-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0660_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0660' AND COLUMN_ID = 'C0530';

-----R0670-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0670_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0670' AND COLUMN_ID = 'C0530';

-----R0680-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0680_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0680' AND COLUMN_ID = 'C0530';

-----R0690-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0690_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0690' AND COLUMN_ID = 'C0530';

-----R0700-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0700_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0700' AND COLUMN_ID = 'C0530';

-----R0710-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0710_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0710' AND COLUMN_ID = 'C0530';


-----R0730-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0730_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0730' AND COLUMN_ID = 'C0530';

-----R0740-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0740_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0740' AND COLUMN_ID = 'C0530';

-----R0750-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0750_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0750' AND COLUMN_ID = 'C0530';

-----R0760-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0760_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0760' AND COLUMN_ID = 'C0530';

-----R0770-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0770_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0770' AND COLUMN_ID = 'C0530';

-----R0780-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0780_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0780' AND COLUMN_ID = 'C0530';




-----R0800-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0800_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0800' AND COLUMN_ID = 'C0530';

-----R0810-C0530----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0810_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0810' AND COLUMN_ID = 'C0530';



V_R0020_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=  V_R0030_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE 
+ V_R0040_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;


V_R0050_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=
    V_R0060_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0070_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0080_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0090_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0100_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0110_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0120_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0130_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0140_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0150_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0160_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0170_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0180_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0190_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0200_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0210_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0220_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0230_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0240_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0250_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0260_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;


V_R0270_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=
    V_R0280_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0290_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0300_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0310_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0320_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0330_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0340_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0350_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;

V_R0360_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=
    V_R0370_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0380_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0390_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0400_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0410_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0420_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0430_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0440_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0450_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0460_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;


V_R0470_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=
    V_R0480_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0490_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0500_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0510_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0520_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;


V_R0530_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=
    V_R0540_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0550_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0560_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0570_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0580_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0590_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0600_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0610_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0620_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0630_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0640_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0650_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0660_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0670_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0680_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0690_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0700_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0710_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;

V_R0720_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=
    V_R0730_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0740_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0750_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0760_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0770_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0780_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;


V_R0790_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE :=
    V_R0800_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE +
    V_R0810_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE;	



-----R0030-C0540----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	FROM CBUAE_BRF5_5_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0540';

-----R0040-C0540----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3	FROM CBUAE_BRF5_5_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0540';




-----R0060-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0060_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID = 'C0540';

-----R0070-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0070_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID = 'C0540';

-----R0080-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0080_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID = 'C0540';

-----R0090-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0090_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID = 'C0540';

-----R0100-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))INTO V_R0100_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID = 'C0540';

-----R0110-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0110_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID = 'C0540';

-----R0120-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0120_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID = 'C0540';

-----R0130-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0130_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID = 'C0540';

-----R0140-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0140_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID = 'C0540';

-----R0150-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0150_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID = 'C0540';

-----R0160-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0160_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID = 'C0540';


-----R0170-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0170_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID = 'C0540';


-----R0180-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0180_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID = 'C0540';

-----R0190-C0540----

SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0190_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID = 'C0540';

-----R0200-C0540----


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0200_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0200' AND COLUMN_ID = 'C0540';

-----R0210-C0540----


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0210_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0210' AND COLUMN_ID = 'C0540';

-----R0220-C0540----


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0220_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0220' AND COLUMN_ID = 'C0540';

-----R0230-C0540----


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0230_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0230' AND COLUMN_ID = 'C0540';

-----R0240-C0540----


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0240_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0240' AND COLUMN_ID = 'C0540';

-----R0250-C0540----


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0250_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0250' AND COLUMN_ID = 'C0540';

-----R0260-C0540----


SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0))) INTO V_R0260_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3 FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID = 'C0540';




	-----R0280-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0280_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID = 'C0540';

-----R0290-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0290_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0290' AND COLUMN_ID = 'C0540';

-----R0300-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0300_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID = 'C0540';

-----R0310-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0310_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID = 'C0540';

-----R0320-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0320_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID = 'C0540';

-----R0330-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0330_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0330' AND COLUMN_ID = 'C0540';

-----R0340-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
INTO V_R0340_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3
FROM CBUAE_BRF5_5_DETAILTABLE
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0340' AND COLUMN_ID = 'C0540';

-----R0350-C0540----
SELECT ROUND(ABS(NVL(SUM(ACCT_BALANCE_IN_AED)/1000,0)))
