create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0050';

-----R0400-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0060';

-----R0400-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0070';

-----R0400-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0080';

-----R0400-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0090';

-----R0400-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0100';

-----R0400-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0110';

-----R0400-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0120';

-----R0410-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0010';

-----R0410-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0020';

-----R0410-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0030';

-----R0410-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0040';

-----R0410-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0050';

-----R0410-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0060';

-----R0410-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0070';

-----R0410-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0080';

-----R0410-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0090';

-----R0410-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0100';

-----R0410-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0110';

-----R0410-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0120';

-----R0420-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0010';

-----R0420-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0020';

-----R0420-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0030';

-----R0420-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0040';

-----R0420-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0050';

-----R0420-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0060';

-----R0420-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0070';

-----R0420-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0080';

-----R0420-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0090';

-----R0420-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0100';

-----R0420-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0110';

-----R0420-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0120';

-----R0430-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0010';

-----R0430-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0020';

-----R0430-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0030';

-----R0430-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0040';

-----R0430-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0050';

-----R0430-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0060';

-----R0430-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0070';

-----R0430-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0080';

-----R0430-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0090';

-----R0430-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0100';

-----R0430-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0110';

-----R0430-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0120';

-----R0470-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0010';

-----R0470-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0020';

-----R0470-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0030';

-----R0470-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0040';

-----R0470-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0050';

-----R0470-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0060';

-----R0470-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0070';

-----R0470-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0080';

-----R0470-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0090';

-----R0470-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0100';

-----R0470-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0110';

-----R0470-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0120';

-----R0480-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0010';

-----R0480-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0020';

-----R0480-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0030';

-----R0480-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0040';

-----R0480-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0050';

-----R0480-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0060';

-----R0480-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0070';

-----R0480-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0080';

-----R0480-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0090';

-----R0480-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0100';

-----R0480-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0110';

-----R0480-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0120';

-----R0490-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0010';

-----R0490-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0020';

-----R0490-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0030';

-----R0490-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0040';

-----R0490-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0050';

-----R0490-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0060';

-----R0490-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0070';

-----R0490-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0080';

-----R0490-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0090';

-----R0490-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0100';

-----R0490-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0110';

-----R0490-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0120';

-----R0500-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_OVERDUE  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0010';

-----R0500-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_OVERDRAFT  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0020';

-----R0500-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_0_7DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0030';

-----R0500-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_8_14DAYS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0040';

-----R0500-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_15DAYS_1MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0050';

-----R0500-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_1_2MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0060';

-----R0500-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_2_3MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0070';

-----R0500-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_3_6MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0080';

-----R0500-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_6_12MONTHS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0090';

-----R0500-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_1_3YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0100';

-----R0500-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0500_3_5YEARS  FROM CBUAE_BRF2_3_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0500' AND COLUMN_ID ='C0110';

-----R0500-C0120----
