create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0090';

-----R0360-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0100';

-----R0360-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0110';

-----R0360-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0360_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0360' AND COLUMN_ID ='C0120';



-----R0400-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0030';

-----R0400-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0040';

-----R0400-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0050';

-----R0400-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0060';

-----R0400-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0070';

-----R0400-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0080';

-----R0400-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0090';

-----R0400-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0100';

-----R0400-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0110';

-----R0400-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0400_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0400' AND COLUMN_ID ='C0120';




-----R0410-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0030';

-----R0410-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0040';

-----R0410-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0050';

-----R0410-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0060';

-----R0410-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0070';

-----R0410-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0080';

-----R0410-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0090';

-----R0410-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0100';

-----R0410-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0110';

-----R0410-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0410_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0410' AND COLUMN_ID ='C0120';





-----R0420-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0030';

-----R0420-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0040';

-----R0420-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0050';

-----R0420-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0060';

-----R0420-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0070';

-----R0420-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0080';

-----R0420-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0090';

-----R0420-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0100';

-----R0420-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0110';

-----R0420-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0420_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0420' AND COLUMN_ID ='C0120';




-----R0430-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0030';

-----R0430-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0040';

-----R0430-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0050';

-----R0430-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0060';

-----R0430-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0070';

-----R0430-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0080';

-----R0430-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0090';

-----R0430-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0100';

-----R0430-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0110';

-----R0430-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0430_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0430' AND COLUMN_ID ='C0120';



-----R0440-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0030';

-----R0440-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0040';

-----R0440-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0050';

-----R0440-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0060';

-----R0440-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0070';

-----R0440-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0080';

-----R0440-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0090';

-----R0440-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0100';

-----R0440-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0110';

-----R0440-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0440_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0440' AND COLUMN_ID ='C0120';



-----R0450-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0030';

-----R0450-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0040';

-----R0450-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0050';

-----R0450-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0060';

-----R0450-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0070';

-----R0450-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0080';

-----R0450-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0090';

-----R0450-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0100';

-----R0450-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0110';

-----R0450-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0450_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0450' AND COLUMN_ID ='C0120';



-----R0470-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0030';

-----R0470-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0040';

-----R0470-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0050';

-----R0470-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0060';

-----R0470-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0070';

-----R0470-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0080';

-----R0470-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0090';

-----R0470-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0100';

-----R0470-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0110';

-----R0470-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0470_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0470' AND COLUMN_ID ='C0120';



-----R0480-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0030';

-----R0480-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0040';

-----R0480-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0050';

-----R0480-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0060';

-----R0480-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0070';

-----R0480-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0080';

-----R0480-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_6_TO_12_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0090';

-----R0480-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_1_TO_3_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0100';

-----R0480-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_3_TO_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0110';

-----R0480-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0480_GREATER_THAN_5_YEARS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0480' AND COLUMN_ID ='C0120';




-----R0490-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_0_TO_7_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0030';

-----R0490-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_8_TO_14_DAYS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0040';

-----R0490-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_15_DAYS_TO_1_MONTH FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0050';

-----R0490-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_1_TO_2_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0060';

-----R0490-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_2_TO_3_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0490' AND COLUMN_ID ='C0070';

-----R0490-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0490_3_TO_6_MONTHS FROM CBUAE_BRF2_7_DETAILTABLE 
