create or replace PROCEDURE CBUAE_BRF16_1_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Current Account';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0840';


-----R0080-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0840';


-----R0090-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0840';


-----R0100-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0840';


-----R0110-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0840';


-----R0120-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0840';


-----R0130-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0840';


-----R0140-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0840';


-----R0150-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0840';



-----R0170-C0840----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0840';


-----R0180-C0840----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_COMPLAINTS_PENDING_COURT_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0840';




-----R0010-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0850';


-----R0020-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0850';


-----R0030-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0850';


-----R0040-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0850';


-----R0050-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0850';


-----R0060-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0850';


-----R0070-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0850';


-----R0080-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0850';


-----R0090-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0850';


-----R0100-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0850';


-----R0110-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0850';


-----R0120-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0850';


-----R0130-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0850';


-----R0140-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0850';


-----R0150-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0850';



-----R0170-C0850----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0850';


-----R0180-C0850----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AMT_FIN_COMPEN_PROV_CONS_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0850';




-----R0010-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0860';


-----R0020-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0860';


-----R0030-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0860';


-----R0040-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0860';


-----R0050-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0860';


-----R0060-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0860';


-----R0070-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0860';


-----R0080-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0860';


-----R0090-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0860';


-----R0100-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0860';


-----R0110-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0860';


-----R0120-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0860';


-----R0130-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0860';


-----R0140-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0860';


-----R0150-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0860';



-----R0170-C0860----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0860';


-----R0180-C0860----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_COMP_RECV_BANK_FALSE_ADVER_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0860';




-----R0010-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0870';


-----R0020-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0870';


-----R0030-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0870';


-----R0040-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0870';


-----R0050-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0870';


-----R0060-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0870';


-----R0070-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0870';


-----R0080-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0870';


-----R0090-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0870';


-----R0100-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0870';


-----R0110-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0870';


-----R0120-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0870';


-----R0130-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0870';


-----R0140-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0870';


-----R0150-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0870';



-----R0170-C0870----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0870';


-----R0180-C0870----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_COMP_FILED_PEOPLE_DETERM_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
--WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0870';





-----R0010-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0010_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0010' AND COLUMN_ID ='C0880';


-----R0020-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0020_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0020' AND COLUMN_ID ='C0880';


-----R0030-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0030_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0880';


-----R0040-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0040_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0040' AND COLUMN_ID ='C0880';


-----R0050-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0050_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0050' AND COLUMN_ID ='C0880';


-----R0060-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0060_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0060' AND COLUMN_ID ='C0880';


-----R0070-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0070_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0070' AND COLUMN_ID ='C0880';


-----R0080-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0080_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0080' AND COLUMN_ID ='C0880';


-----R0090-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0880';


-----R0100-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0880';


-----R0110-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0110_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0110' AND COLUMN_ID ='C0880';


-----R0120-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0880';


-----R0130-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0880';


-----R0140-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0140_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0140' AND COLUMN_ID ='C0880';


-----R0150-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0880';



-----R0170-C0880----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0170_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0170' AND COLUMN_ID ='C0880';


-----R0180-C0880----
--SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_NUM_COMP_RECV_ISSUES_DEBT_COLLEC_COMPLAINTS FROM CBUAE_BRF16_1_DETAILTABLE 
