create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';

-----R0140-C0090----
V_R0140_RESI_FOREIGN_CCY_NOS_TOTAL := V_R0140_RESI_FOREIGN_CCY_NOS_MALE + V_R0140_RESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0140-C0120----
V_R0140_RESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0140_RESI_FOREIGN_CCY_AMOUNT_MALE + V_R0140_RESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0140-C0150----
V_R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0140-C0180----
V_R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0140-C0210----
V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0140-C0240----
V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;

-----R0140-C0270----
V_R0140_NONRESI_AED_NOS_TOTAL := V_R0140_NONRESI_AED_NOS_MALE + V_R0140_NONRESI_AED_NOS_FEMALE;

-----R0140-C0300----
V_R0140_NONRESI_AED_AMOUNT_TOTAL := V_R0140_NONRESI_AED_AMOUNT_MALE + V_R0140_NONRESI_AED_AMOUNT_FEMALE;

-----R0140-C0330----
V_R0140_NONRESI_FOREIGN_CCY_NOS_TOTAL := V_R0140_NONRESI_FOREIGN_CCY_NOS_MALE + V_R0140_NONRESI_FOREIGN_CCY_NOS_FEMALE;

-----R0140-C0360----
V_R0140_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0140_NONRESI_FOREIGN_CCY_AMOUNT_MALE + V_R0140_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE;

-----R0140-C0390----
V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0140-C0420----
V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0140_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0140-C0450----
V_R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0140-C0480----
V_R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;




-----R0150-C0030----
V_R0150_RESI_AED_NOS_TOTAL := V_R0150_RESI_AED_NOS_MALE + V_R0150_RESI_AED_NOS_FEMALE;

-----R0150-C0060----
V_R0150_RESI_AED_AMOUNT_TOTAL := V_R0150_RESI_AED_AMOUNT_MALE + V_R0150_RESI_AED_AMOUNT_FEMALE;

-----R0150-C0090----
V_R0150_RESI_FOREIGN_CCY_NOS_TOTAL := V_R0150_RESI_FOREIGN_CCY_NOS_MALE + V_R0150_RESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0150-C0120----
V_R0150_RESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0150_RESI_FOREIGN_CCY_AMOUNT_MALE + V_R0150_RESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0150-C0150----
V_R0150_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0150_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0150_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0150-C0180----
V_R0150_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0150_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0150_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0150-C0210----
V_R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0150-C0240----
V_R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;

-----R0150-C0270----
V_R0150_NONRESI_AED_NOS_TOTAL := V_R0150_NONRESI_AED_NOS_MALE + V_R0150_NONRESI_AED_NOS_FEMALE;

-----R0150-C0300----
V_R0150_NONRESI_AED_AMOUNT_TOTAL := V_R0150_NONRESI_AED_AMOUNT_MALE + V_R0150_NONRESI_AED_AMOUNT_FEMALE;

-----R0150-C0330----
V_R0150_NONRESI_FOREIGN_CCY_NOS_TOTAL := V_R0150_NONRESI_FOREIGN_CCY_NOS_MALE + V_R0150_NONRESI_FOREIGN_CCY_NOS_FEMALE;

-----R0150-C0360----
V_R0150_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0150_NONRESI_FOREIGN_CCY_AMOUNT_MALE + V_R0150_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE;

-----R0150-C0390----
V_R0150_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0150_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0150_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0150-C0420----
V_R0150_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0150_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0150_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0150-C0450----
V_R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0150-C0480----
V_R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;




-----R0160-C0030----
V_R0160_RESI_AED_NOS_TOTAL := V_R0160_RESI_AED_NOS_MALE + V_R0160_RESI_AED_NOS_FEMALE;

-----R0160-C0060----
V_R0160_RESI_AED_AMOUNT_TOTAL := V_R0160_RESI_AED_AMOUNT_MALE + V_R0160_RESI_AED_AMOUNT_FEMALE;

-----R0160-C0090----
V_R0160_RESI_FOREIGN_CCY_NOS_TOTAL := V_R0160_RESI_FOREIGN_CCY_NOS_MALE + V_R0160_RESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0160-C0120----
V_R0160_RESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0160_RESI_FOREIGN_CCY_AMOUNT_MALE + V_R0160_RESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0160-C0150----
V_R0160_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0160_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0160_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0160-C0180----
V_R0160_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0160_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0160_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0160-C0210----
V_R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0160-C0240----
V_R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;

-----R0160-C0270----
V_R0160_NONRESI_AED_NOS_TOTAL := V_R0160_NONRESI_AED_NOS_MALE + V_R0160_NONRESI_AED_NOS_FEMALE;

-----R0160-C0300----
V_R0160_NONRESI_AED_AMOUNT_TOTAL := V_R0160_NONRESI_AED_AMOUNT_MALE + V_R0160_NONRESI_AED_AMOUNT_FEMALE;

-----R0160-C0330----
V_R0160_NONRESI_FOREIGN_CCY_NOS_TOTAL := V_R0160_NONRESI_FOREIGN_CCY_NOS_MALE + V_R0160_NONRESI_FOREIGN_CCY_NOS_FEMALE;

-----R0160-C0360----
V_R0160_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0160_NONRESI_FOREIGN_CCY_AMOUNT_MALE + V_R0160_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE;

-----R0160-C0390----
V_R0160_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0160_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0160_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0160-C0420----
V_R0160_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0160_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0160_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0160-C0450----
V_R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0160-C0480----
V_R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;




-----R0170-C0030----
V_R0170_RESI_AED_NOS_TOTAL := V_R0170_RESI_AED_NOS_MALE + V_R0170_RESI_AED_NOS_FEMALE;

-----R0170-C0060----
V_R0170_RESI_AED_AMOUNT_TOTAL := V_R0170_RESI_AED_AMOUNT_MALE + V_R0170_RESI_AED_AMOUNT_FEMALE;

-----R0170-C0090----
V_R0170_RESI_FOREIGN_CCY_NOS_TOTAL := V_R0170_RESI_FOREIGN_CCY_NOS_MALE + V_R0170_RESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0170-C0120----
V_R0170_RESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0170_RESI_FOREIGN_CCY_AMOUNT_MALE + V_R0170_RESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0170-C0150----
V_R0170_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0170_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0170_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0170-C0180----
V_R0170_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0170_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0170_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0170-C0210----
V_R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0170-C0240----
V_R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;

-----R0170-C0270----
V_R0170_NONRESI_AED_NOS_TOTAL := V_R0170_NONRESI_AED_NOS_MALE + V_R0170_NONRESI_AED_NOS_FEMALE;

-----R0170-C0300----
V_R0170_NONRESI_AED_AMOUNT_TOTAL := V_R0170_NONRESI_AED_AMOUNT_MALE + V_R0170_NONRESI_AED_AMOUNT_FEMALE;

-----R0170-C0330----
V_R0170_NONRESI_FOREIGN_CCY_NOS_TOTAL := V_R0170_NONRESI_FOREIGN_CCY_NOS_MALE + V_R0170_NONRESI_FOREIGN_CCY_NOS_FEMALE;

-----R0170-C0360----
V_R0170_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0170_NONRESI_FOREIGN_CCY_AMOUNT_MALE + V_R0170_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE;

-----R0170-C0390----
V_R0170_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0170_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0170_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0170-C0420----
V_R0170_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0170_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0170_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0170-C0450----
V_R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0170-C0480----
V_R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;




-----R0180-C0030----
V_R0180_RESI_AED_NOS_TOTAL := V_R0180_RESI_AED_NOS_MALE + V_R0180_RESI_AED_NOS_FEMALE;

-----R0180-C0060----
V_R0180_RESI_AED_AMOUNT_TOTAL := V_R0180_RESI_AED_AMOUNT_MALE + V_R0180_RESI_AED_AMOUNT_FEMALE;

-----R0180-C0090----
V_R0180_RESI_FOREIGN_CCY_NOS_TOTAL := V_R0180_RESI_FOREIGN_CCY_NOS_MALE + V_R0180_RESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0180-C0120----
V_R0180_RESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0180_RESI_FOREIGN_CCY_AMOUNT_MALE + V_R0180_RESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0180-C0150----
V_R0180_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0180_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0180_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0180-C0180----
V_R0180_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0180_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0180_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0180-C0210----
V_R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0180-C0240----
V_R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;

-----R0180-C0270----
V_R0180_NONRESI_AED_NOS_TOTAL := V_R0180_NONRESI_AED_NOS_MALE + V_R0180_NONRESI_AED_NOS_FEMALE;

-----R0180-C0300----
V_R0180_NONRESI_AED_AMOUNT_TOTAL := V_R0180_NONRESI_AED_AMOUNT_MALE + V_R0180_NONRESI_AED_AMOUNT_FEMALE;

-----R0180-C0330----
V_R0180_NONRESI_FOREIGN_CCY_NOS_TOTAL := V_R0180_NONRESI_FOREIGN_CCY_NOS_MALE + V_R0180_NONRESI_FOREIGN_CCY_NOS_FEMALE;

-----R0180-C0360----
V_R0180_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0180_NONRESI_FOREIGN_CCY_AMOUNT_MALE + V_R0180_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE;

-----R0180-C0390----
V_R0180_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0180_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0180_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0180-C0420----
V_R0180_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0180_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0180_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0180-C0450----
V_R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0180-C0480----
V_R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0180_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;




-----R0190-C0030----
V_R0190_RESI_AED_NOS_TOTAL := V_R0190_RESI_AED_NOS_MALE + V_R0190_RESI_AED_NOS_FEMALE;

-----R0190-C0060----
V_R0190_RESI_AED_AMOUNT_TOTAL := V_R0190_RESI_AED_AMOUNT_MALE + V_R0190_RESI_AED_AMOUNT_FEMALE;

-----R0190-C0090----
V_R0190_RESI_FOREIGN_CCY_NOS_TOTAL := V_R0190_RESI_FOREIGN_CCY_NOS_MALE + V_R0190_RESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0190-C0120----
V_R0190_RESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0190_RESI_FOREIGN_CCY_AMOUNT_MALE + V_R0190_RESI_FOREIGN_CCY_AMOUNT_FEMALE ;

-----R0190-C0150----
V_R0190_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0190_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0190_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0190-C0180----
V_R0190_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0190_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0190_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0190-C0210----
V_R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0190-C0240----
V_R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0190_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;

-----R0190-C0270----
V_R0190_NONRESI_AED_NOS_TOTAL := V_R0190_NONRESI_AED_NOS_MALE + V_R0190_NONRESI_AED_NOS_FEMALE;

-----R0190-C0300----
V_R0190_NONRESI_AED_AMOUNT_TOTAL := V_R0190_NONRESI_AED_AMOUNT_MALE + V_R0190_NONRESI_AED_AMOUNT_FEMALE;

-----R0190-C0330----
V_R0190_NONRESI_FOREIGN_CCY_NOS_TOTAL := V_R0190_NONRESI_FOREIGN_CCY_NOS_MALE + V_R0190_NONRESI_FOREIGN_CCY_NOS_FEMALE;

-----R0190-C0360----
V_R0190_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL := V_R0190_NONRESI_FOREIGN_CCY_AMOUNT_MALE + V_R0190_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE;

-----R0190-C0390----
V_R0190_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL := V_R0190_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE + V_R0190_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE;

-----R0190-C0420----
V_R0190_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL := V_R0190_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE + V_R0190_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE;

-----R0190-C0450----
V_R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL := V_R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE + V_R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE;

-----R0190-C0480----
V_R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL := V_R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE + V_R0190_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE;




-----R0010-C0010----
V_R0010_RESI_AED_NOS_MALE := V_R0020_RESI_AED_NOS_MALE +
                             V_R0030_RESI_AED_NOS_MALE +
                             V_R0040_RESI_AED_NOS_MALE +
                             V_R0050_RESI_AED_NOS_MALE +
                             V_R0060_RESI_AED_NOS_MALE +
                             V_R0070_RESI_AED_NOS_MALE +
                             V_R0080_RESI_AED_NOS_MALE +
                             V_R0090_RESI_AED_NOS_MALE +
                             V_R0100_RESI_AED_NOS_MALE ;

-----R0010-C0020----  
V_R0010_RESI_AED_NOS_FEMALE := V_R0020_RESI_AED_NOS_FEMALE +
                             V_R0030_RESI_AED_NOS_FEMALE +
                             V_R0040_RESI_AED_NOS_FEMALE +
                             V_R0050_RESI_AED_NOS_FEMALE +
                             V_R0060_RESI_AED_NOS_FEMALE +
                             V_R0070_RESI_AED_NOS_FEMALE +
                             V_R0080_RESI_AED_NOS_FEMALE +
                             V_R0090_RESI_AED_NOS_FEMALE +
                             V_R0100_RESI_AED_NOS_FEMALE ;

-----R0010-C0030----
V_R0010_RESI_AED_NOS_TOTAL := V_R0020_RESI_AED_NOS_TOTAL +
                             V_R0030_RESI_AED_NOS_TOTAL +
                             V_R0040_RESI_AED_NOS_TOTAL +
                             V_R0050_RESI_AED_NOS_TOTAL +
                             V_R0060_RESI_AED_NOS_TOTAL +
                             V_R0070_RESI_AED_NOS_TOTAL +
                             V_R0080_RESI_AED_NOS_TOTAL +
                             V_R0090_RESI_AED_NOS_TOTAL +
                             V_R0100_RESI_AED_NOS_TOTAL ;

-----R0010-C0040----
V_R0010_RESI_AED_AMOUNT_MALE := V_R0020_RESI_AED_AMOUNT_MALE +
                                V_R0030_RESI_AED_AMOUNT_MALE +
                                V_R0040_RESI_AED_AMOUNT_MALE +
                                V_R0050_RESI_AED_AMOUNT_MALE +
                                V_R0060_RESI_AED_AMOUNT_MALE +
                                V_R0070_RESI_AED_AMOUNT_MALE +
                                V_R0080_RESI_AED_AMOUNT_MALE +
                                V_R0090_RESI_AED_AMOUNT_MALE +
                                V_R0100_RESI_AED_AMOUNT_MALE ;

-----R0010-C0050----
V_R0010_RESI_AED_AMOUNT_FEMALE := V_R0020_RESI_AED_AMOUNT_FEMALE +
                                V_R0030_RESI_AED_AMOUNT_FEMALE +
                                V_R0040_RESI_AED_AMOUNT_FEMALE +
                                V_R0050_RESI_AED_AMOUNT_FEMALE +
                                V_R0060_RESI_AED_AMOUNT_FEMALE +
                                V_R0070_RESI_AED_AMOUNT_FEMALE +
                                V_R0080_RESI_AED_AMOUNT_FEMALE +
                                V_R0090_RESI_AED_AMOUNT_FEMALE +
                                V_R0100_RESI_AED_AMOUNT_FEMALE ;

-----R0010-C0060----
V_R0010_RESI_AED_AMOUNT_TOTAL := V_R0020_RESI_AED_AMOUNT_TOTAL +
                             V_R0030_RESI_AED_AMOUNT_TOTAL +
                             V_R0040_RESI_AED_AMOUNT_TOTAL +
                             V_R0050_RESI_AED_AMOUNT_TOTAL +
                             V_R0060_RESI_AED_AMOUNT_TOTAL +
                             V_R0070_RESI_AED_AMOUNT_TOTAL +
                             V_R0080_RESI_AED_AMOUNT_TOTAL +
                             V_R0090_RESI_AED_AMOUNT_TOTAL +
                             V_R0100_RESI_AED_AMOUNT_TOTAL ;

-----R0010-C0070----
V_R0010_RESI_FOREIGN_CCY_NOS_MALE := V_R0020_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0030_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0040_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0050_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0060_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0070_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0080_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0090_RESI_FOREIGN_CCY_NOS_MALE +
                                V_R0100_RESI_FOREIGN_CCY_NOS_MALE ;

-----R0010-C0080----
V_R0010_RESI_FOREIGN_CCY_NOS_FEMALE := V_R0020_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0030_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0040_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0050_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0060_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0070_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0080_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0090_RESI_FOREIGN_CCY_NOS_FEMALE +
                             V_R0100_RESI_FOREIGN_CCY_NOS_FEMALE ;

-----R0010-C0090----
