create or replace PROCEDURE CBUAE_BRF16_2_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_2 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
R0030_NO_RESIGNED_EMPLOYEES,
R0030_NO_DISMISSED_EMPLOYEES,
R0030_CONTRACTUAL_BREACHES_EMPLOYEES,
R0030_NO_SALESSTAFF_EMPLOYEES,
R0030_NO_REMUNERATION_EMPLOYEES,
R0030_NO_REMUNERATION50PER_EMPLOYEES,
R0030_AVEPERFORMANCE_EMPLOYEES,
R0030_CONDUCT_BREACHES_EMPLOYEES,
R0030_NO_COMPLAINTS_EMPLOYEES,
R0030_NO_INSTANCESBREACHES_EMPLOYEES,
R0030_NO_WHISTLEBLOWER_EMPLOYEES,
R0030_SENIORMANAGEMENT_TRAINING,
R0030_BANKEMPLOYEE_TRAINING,
R0030_NO_CAVC_TRAINING,
R0030_FRAUDSANDSCAM_TRAINING,
R0030_NMARKETCONDUCT_TRAINING,
R0030_TO_CONSUMERPROTECTION_TRAINING,
R0030_TO_OMBUDSMAN_TRAINING,
R0040_PRODUCT,
R0040_NO_CONSUMERFACING_EMPLOYEES,
R0040_NO_RESIGNED_EMPLOYEES,
R0040_NO_DISMISSED_EMPLOYEES,
R0040_CONTRACTUAL_BREACHES_EMPLOYEES,
R0040_NO_SALESSTAFF_EMPLOYEES,
R0040_NO_REMUNERATION_EMPLOYEES,
R0040_NO_REMUNERATION50PER_EMPLOYEES,
R0040_AVEPERFORMANCE_EMPLOYEES,
R0040_CONDUCT_BREACHES_EMPLOYEES,
R0040_NO_COMPLAINTS_EMPLOYEES,
R0040_NO_INSTANCESBREACHES_EMPLOYEES,
R0040_NO_WHISTLEBLOWER_EMPLOYEES,
R0040_SENIORMANAGEMENT_TRAINING,
R0040_BANKEMPLOYEE_TRAINING,
R0040_NO_CAVC_TRAINING,
R0040_FRAUDSANDSCAM_TRAINING,
R0040_NMARKETCONDUCT_TRAINING,
R0040_TO_CONSUMERPROTECTION_TRAINING,
R0040_TO_OMBUDSMAN_TRAINING,
R0050_PRODUCT,
R0050_NO_CONSUMERFACING_EMPLOYEES,
R0050_NO_RESIGNED_EMPLOYEES,
R0050_NO_DISMISSED_EMPLOYEES,
R0050_CONTRACTUAL_BREACHES_EMPLOYEES,
R0050_NO_SALESSTAFF_EMPLOYEES,
R0050_NO_REMUNERATION_EMPLOYEES,
R0050_NO_REMUNERATION50PER_EMPLOYEES,
R0050_AVEPERFORMANCE_EMPLOYEES,
R0050_CONDUCT_BREACHES_EMPLOYEES,
R0050_NO_COMPLAINTS_EMPLOYEES,
R0050_NO_INSTANCESBREACHES_EMPLOYEES,
R0050_NO_WHISTLEBLOWER_EMPLOYEES,
R0050_SENIORMANAGEMENT_TRAINING,
R0050_BANKEMPLOYEE_TRAINING,
R0050_NO_CAVC_TRAINING,
R0050_FRAUDSANDSCAM_TRAINING,
R0050_NMARKETCONDUCT_TRAINING,
R0050_TO_CONSUMERPROTECTION_TRAINING,
R0050_TO_OMBUDSMAN_TRAINING,
R0060_PRODUCT,
R0060_NO_CONSUMERFACING_EMPLOYEES,
R0060_NO_RESIGNED_EMPLOYEES,
R0060_NO_DISMISSED_EMPLOYEES,
R0060_CONTRACTUAL_BREACHES_EMPLOYEES,
R0060_NO_SALESSTAFF_EMPLOYEES,
R0060_NO_REMUNERATION_EMPLOYEES,
R0060_NO_REMUNERATION50PER_EMPLOYEES,
R0060_AVEPERFORMANCE_EMPLOYEES,
R0060_CONDUCT_BREACHES_EMPLOYEES,
R0060_NO_COMPLAINTS_EMPLOYEES,
R0060_NO_INSTANCESBREACHES_EMPLOYEES,
R0060_NO_WHISTLEBLOWER_EMPLOYEES,
R0060_SENIORMANAGEMENT_TRAINING,
R0060_BANKEMPLOYEE_TRAINING,
R0060_NO_CAVC_TRAINING,
R0060_FRAUDSANDSCAM_TRAINING,
R0060_NMARKETCONDUCT_TRAINING,
R0060_TO_CONSUMERPROTECTION_TRAINING,
R0060_TO_OMBUDSMAN_TRAINING,
R0070_PRODUCT,
R0070_NO_CONSUMERFACING_EMPLOYEES,
R0070_NO_RESIGNED_EMPLOYEES,
R0070_NO_DISMISSED_EMPLOYEES,
R0070_CONTRACTUAL_BREACHES_EMPLOYEES,
R0070_NO_SALESSTAFF_EMPLOYEES,
R0070_NO_REMUNERATION_EMPLOYEES,
R0070_NO_REMUNERATION50PER_EMPLOYEES,
R0070_AVEPERFORMANCE_EMPLOYEES,
R0070_CONDUCT_BREACHES_EMPLOYEES,
R0070_NO_COMPLAINTS_EMPLOYEES,
R0070_NO_INSTANCESBREACHES_EMPLOYEES,
R0070_NO_WHISTLEBLOWER_EMPLOYEES,
R0070_SENIORMANAGEMENT_TRAINING,
R0070_BANKEMPLOYEE_TRAINING,
R0070_NO_CAVC_TRAINING,
R0070_FRAUDSANDSCAM_TRAINING,
R0070_NMARKETCONDUCT_TRAINING,
R0070_TO_CONSUMERPROTECTION_TRAINING,
R0070_TO_OMBUDSMAN_TRAINING,
R0080_PRODUCT,
R0080_NO_CONSUMERFACING_EMPLOYEES,
R0080_NO_RESIGNED_EMPLOYEES,
R0080_NO_DISMISSED_EMPLOYEES,
R0080_CONTRACTUAL_BREACHES_EMPLOYEES,
R0080_NO_SALESSTAFF_EMPLOYEES,
R0080_NO_REMUNERATION_EMPLOYEES,
R0080_NO_REMUNERATION50PER_EMPLOYEES,
R0080_AVEPERFORMANCE_EMPLOYEES,
R0080_CONDUCT_BREACHES_EMPLOYEES,
R0080_NO_COMPLAINTS_EMPLOYEES,
R0080_NO_INSTANCESBREACHES_EMPLOYEES,
R0080_NO_WHISTLEBLOWER_EMPLOYEES,
R0080_SENIORMANAGEMENT_TRAINING,
R0080_BANKEMPLOYEE_TRAINING,
R0080_NO_CAVC_TRAINING,
R0080_FRAUDSANDSCAM_TRAINING,
R0080_NMARKETCONDUCT_TRAINING,
R0080_TO_CONSUMERPROTECTION_TRAINING,
R0080_TO_OMBUDSMAN_TRAINING,
R0090_PRODUCT,
R0090_NO_CONSUMERFACING_EMPLOYEES,
R0090_NO_RESIGNED_EMPLOYEES,
R0090_NO_DISMISSED_EMPLOYEES,
R0090_CONTRACTUAL_BREACHES_EMPLOYEES,
R0090_NO_SALESSTAFF_EMPLOYEES,
R0090_NO_REMUNERATION_EMPLOYEES,
R0090_NO_REMUNERATION50PER_EMPLOYEES,
R0090_AVEPERFORMANCE_EMPLOYEES,
R0090_CONDUCT_BREACHES_EMPLOYEES,
R0090_NO_COMPLAINTS_EMPLOYEES,
R0090_NO_INSTANCESBREACHES_EMPLOYEES,
R0090_NO_WHISTLEBLOWER_EMPLOYEES,
R0090_SENIORMANAGEMENT_TRAINING,
R0090_BANKEMPLOYEE_TRAINING,
R0090_NO_CAVC_TRAINING,
R0090_FRAUDSANDSCAM_TRAINING,
R0090_NMARKETCONDUCT_TRAINING,
R0090_TO_CONSUMERPROTECTION_TRAINING,
R0090_TO_OMBUDSMAN_TRAINING,
R0100_PRODUCT,
R0100_NO_CONSUMERFACING_EMPLOYEES,
R0100_NO_RESIGNED_EMPLOYEES,
R0100_NO_DISMISSED_EMPLOYEES,
R0100_CONTRACTUAL_BREACHES_EMPLOYEES,
R0100_NO_SALESSTAFF_EMPLOYEES,
R0100_NO_REMUNERATION_EMPLOYEES,
R0100_NO_REMUNERATION50PER_EMPLOYEES,
R0100_AVEPERFORMANCE_EMPLOYEES,
R0100_CONDUCT_BREACHES_EMPLOYEES,
R0100_NO_COMPLAINTS_EMPLOYEES,
R0100_NO_INSTANCESBREACHES_EMPLOYEES,
R0100_NO_WHISTLEBLOWER_EMPLOYEES,
R0100_SENIORMANAGEMENT_TRAINING,
R0100_BANKEMPLOYEE_TRAINING,
R0100_NO_CAVC_TRAINING,
R0100_FRAUDSANDSCAM_TRAINING,
R0100_NMARKETCONDUCT_TRAINING,
R0100_TO_CONSUMERPROTECTION_TRAINING,
R0100_TO_OMBUDSMAN_TRAINING,
R0110_PRODUCT,
R0110_NO_CONSUMERFACING_EMPLOYEES,
R0110_NO_RESIGNED_EMPLOYEES,
R0110_NO_DISMISSED_EMPLOYEES,
R0110_CONTRACTUAL_BREACHES_EMPLOYEES,
R0110_NO_SALESSTAFF_EMPLOYEES,
R0110_NO_REMUNERATION_EMPLOYEES,
R0110_NO_REMUNERATION50PER_EMPLOYEES,
R0110_AVEPERFORMANCE_EMPLOYEES,
R0110_CONDUCT_BREACHES_EMPLOYEES,
R0110_NO_COMPLAINTS_EMPLOYEES,
R0110_NO_INSTANCESBREACHES_EMPLOYEES,
R0110_NO_WHISTLEBLOWER_EMPLOYEES,
R0110_SENIORMANAGEMENT_TRAINING,
R0110_BANKEMPLOYEE_TRAINING,
R0110_NO_CAVC_TRAINING,
R0110_FRAUDSANDSCAM_TRAINING,
R0110_NMARKETCONDUCT_TRAINING,
R0110_TO_CONSUMERPROTECTION_TRAINING,
R0110_TO_OMBUDSMAN_TRAINING,
R0120_PRODUCT,
R0120_NO_CONSUMERFACING_EMPLOYEES,
R0120_NO_RESIGNED_EMPLOYEES,
R0120_NO_DISMISSED_EMPLOYEES,
R0120_CONTRACTUAL_BREACHES_EMPLOYEES,
R0120_NO_SALESSTAFF_EMPLOYEES,
R0120_NO_REMUNERATION_EMPLOYEES,
R0120_NO_REMUNERATION50PER_EMPLOYEES,
R0120_AVEPERFORMANCE_EMPLOYEES,
R0120_CONDUCT_BREACHES_EMPLOYEES,
R0120_NO_COMPLAINTS_EMPLOYEES,
R0120_NO_INSTANCESBREACHES_EMPLOYEES,
R0120_NO_WHISTLEBLOWER_EMPLOYEES,
R0120_SENIORMANAGEMENT_TRAINING,
R0120_BANKEMPLOYEE_TRAINING,
R0120_NO_CAVC_TRAINING,
R0120_FRAUDSANDSCAM_TRAINING,
R0120_NMARKETCONDUCT_TRAINING,
R0120_TO_CONSUMERPROTECTION_TRAINING,
R0120_TO_OMBUDSMAN_TRAINING,
R0130_PRODUCT,
R0130_NO_CONSUMERFACING_EMPLOYEES,
R0130_NO_RESIGNED_EMPLOYEES,
R0130_NO_DISMISSED_EMPLOYEES,
R0130_CONTRACTUAL_BREACHES_EMPLOYEES,
R0130_NO_SALESSTAFF_EMPLOYEES,
R0130_NO_REMUNERATION_EMPLOYEES,
R0130_NO_REMUNERATION50PER_EMPLOYEES,
R0130_AVEPERFORMANCE_EMPLOYEES,
R0130_CONDUCT_BREACHES_EMPLOYEES,
R0130_NO_COMPLAINTS_EMPLOYEES,
R0130_NO_INSTANCESBREACHES_EMPLOYEES,
R0130_NO_WHISTLEBLOWER_EMPLOYEES,
R0130_SENIORMANAGEMENT_TRAINING,
R0130_BANKEMPLOYEE_TRAINING,
R0130_NO_CAVC_TRAINING,
R0130_FRAUDSANDSCAM_TRAINING,
R0130_NMARKETCONDUCT_TRAINING,
R0130_TO_CONSUMERPROTECTION_TRAINING,
R0130_TO_OMBUDSMAN_TRAINING,
R0140_PRODUCT,
R0140_NO_CONSUMERFACING_EMPLOYEES,
R0140_NO_RESIGNED_EMPLOYEES,
R0140_NO_DISMISSED_EMPLOYEES,
R0140_CONTRACTUAL_BREACHES_EMPLOYEES,
R0140_NO_SALESSTAFF_EMPLOYEES,
R0140_NO_REMUNERATION_EMPLOYEES,
R0140_NO_REMUNERATION50PER_EMPLOYEES,
R0140_AVEPERFORMANCE_EMPLOYEES,
R0140_CONDUCT_BREACHES_EMPLOYEES,
R0140_NO_COMPLAINTS_EMPLOYEES,
R0140_NO_INSTANCESBREACHES_EMPLOYEES,
R0140_NO_WHISTLEBLOWER_EMPLOYEES,
R0140_SENIORMANAGEMENT_TRAINING,
R0140_BANKEMPLOYEE_TRAINING,
R0140_NO_CAVC_TRAINING,
R0140_FRAUDSANDSCAM_TRAINING,
R0140_NMARKETCONDUCT_TRAINING,
R0140_TO_CONSUMERPROTECTION_TRAINING,
R0140_TO_OMBUDSMAN_TRAINING,
R0150_PRODUCT,
R0150_NO_CONSUMERFACING_EMPLOYEES,
R0150_NO_RESIGNED_EMPLOYEES,
R0150_NO_DISMISSED_EMPLOYEES,
R0150_CONTRACTUAL_BREACHES_EMPLOYEES,
R0150_NO_SALESSTAFF_EMPLOYEES,
R0150_NO_REMUNERATION_EMPLOYEES,
R0150_NO_REMUNERATION50PER_EMPLOYEES,
R0150_AVEPERFORMANCE_EMPLOYEES,
R0150_CONDUCT_BREACHES_EMPLOYEES,
R0150_NO_COMPLAINTS_EMPLOYEES,
R0150_NO_INSTANCESBREACHES_EMPLOYEES,
R0150_NO_WHISTLEBLOWER_EMPLOYEES,
R0150_SENIORMANAGEMENT_TRAINING,
R0150_BANKEMPLOYEE_TRAINING,
R0150_NO_CAVC_TRAINING,
R0150_FRAUDSANDSCAM_TRAINING,
R0150_NMARKETCONDUCT_TRAINING,
R0150_TO_CONSUMERPROTECTION_TRAINING,
R0150_TO_OMBUDSMAN_TRAINING,
REPORT_DATE)
VALUES
(
V_R0010_PRODUCT,
V_R0010_NO_CONSUMERFACING_EMPLOYEES,
V_R0010_NO_RESIGNED_EMPLOYEES,
V_R0010_NO_DISMISSED_EMPLOYEES,
V_R0010_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0010_NO_SALESSTAFF_EMPLOYEES,
V_R0010_NO_REMUNERATION_EMPLOYEES,
V_R0010_NO_REMUNERATION50PER_EMPLOYEES,
V_R0010_AVEPERFORMANCE_EMPLOYEES,
V_R0010_CONDUCT_BREACHES_EMPLOYEES,
V_R0010_NO_COMPLAINTS_EMPLOYEES,
V_R0010_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0010_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0010_SENIORMANAGEMENT_TRAINING,
V_R0010_BANKEMPLOYEE_TRAINING,
V_R0010_NO_CAVC_TRAINING,
V_R0010_FRAUDSANDSCAM_TRAINING,
V_R0010_NMARKETCONDUCT_TRAINING,
V_R0010_TO_CONSUMERPROTECTION_TRAINING,
V_R0010_TO_OMBUDSMAN_TRAINING,
V_R0020_PRODUCT,
V_R0020_NO_CONSUMERFACING_EMPLOYEES,
V_R0020_NO_RESIGNED_EMPLOYEES,
V_R0020_NO_DISMISSED_EMPLOYEES,
V_R0020_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0020_NO_SALESSTAFF_EMPLOYEES,
V_R0020_NO_REMUNERATION_EMPLOYEES,
V_R0020_NO_REMUNERATION50PER_EMPLOYEES,
V_R0020_AVEPERFORMANCE_EMPLOYEES,
V_R0020_CONDUCT_BREACHES_EMPLOYEES,
V_R0020_NO_COMPLAINTS_EMPLOYEES,
V_R0020_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0020_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0020_SENIORMANAGEMENT_TRAINING,
V_R0020_BANKEMPLOYEE_TRAINING,
V_R0020_NO_CAVC_TRAINING,
V_R0020_FRAUDSANDSCAM_TRAINING,
V_R0020_NMARKETCONDUCT_TRAINING,
V_R0020_TO_CONSUMERPROTECTION_TRAINING,
V_R0020_TO_OMBUDSMAN_TRAINING,
V_R0030_PRODUCT,
V_R0030_NO_CONSUMERFACING_EMPLOYEES,
V_R0030_NO_RESIGNED_EMPLOYEES,
V_R0030_NO_DISMISSED_EMPLOYEES,
V_R0030_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0030_NO_SALESSTAFF_EMPLOYEES,
V_R0030_NO_REMUNERATION_EMPLOYEES,
V_R0030_NO_REMUNERATION50PER_EMPLOYEES,
V_R0030_AVEPERFORMANCE_EMPLOYEES,
V_R0030_CONDUCT_BREACHES_EMPLOYEES,
V_R0030_NO_COMPLAINTS_EMPLOYEES,
V_R0030_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0030_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0030_SENIORMANAGEMENT_TRAINING,
V_R0030_BANKEMPLOYEE_TRAINING,
V_R0030_NO_CAVC_TRAINING,
V_R0030_FRAUDSANDSCAM_TRAINING,
V_R0030_NMARKETCONDUCT_TRAINING,
V_R0030_TO_CONSUMERPROTECTION_TRAINING,
V_R0030_TO_OMBUDSMAN_TRAINING,
V_R0040_PRODUCT,
V_R0040_NO_CONSUMERFACING_EMPLOYEES,
V_R0040_NO_RESIGNED_EMPLOYEES,
V_R0040_NO_DISMISSED_EMPLOYEES,
V_R0040_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0040_NO_SALESSTAFF_EMPLOYEES,
V_R0040_NO_REMUNERATION_EMPLOYEES,
V_R0040_NO_REMUNERATION50PER_EMPLOYEES,
V_R0040_AVEPERFORMANCE_EMPLOYEES,
V_R0040_CONDUCT_BREACHES_EMPLOYEES,
V_R0040_NO_COMPLAINTS_EMPLOYEES,
V_R0040_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0040_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0040_SENIORMANAGEMENT_TRAINING,
V_R0040_BANKEMPLOYEE_TRAINING,
V_R0040_NO_CAVC_TRAINING,
V_R0040_FRAUDSANDSCAM_TRAINING,
V_R0040_NMARKETCONDUCT_TRAINING,
V_R0040_TO_CONSUMERPROTECTION_TRAINING,
V_R0040_TO_OMBUDSMAN_TRAINING,
V_R0050_PRODUCT,
V_R0050_NO_CONSUMERFACING_EMPLOYEES,
V_R0050_NO_RESIGNED_EMPLOYEES,
V_R0050_NO_DISMISSED_EMPLOYEES,
V_R0050_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0050_NO_SALESSTAFF_EMPLOYEES,
V_R0050_NO_REMUNERATION_EMPLOYEES,
V_R0050_NO_REMUNERATION50PER_EMPLOYEES,
V_R0050_AVEPERFORMANCE_EMPLOYEES,
V_R0050_CONDUCT_BREACHES_EMPLOYEES,
V_R0050_NO_COMPLAINTS_EMPLOYEES,
V_R0050_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0050_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0050_SENIORMANAGEMENT_TRAINING,
V_R0050_BANKEMPLOYEE_TRAINING,
V_R0050_NO_CAVC_TRAINING,
V_R0050_FRAUDSANDSCAM_TRAINING,
V_R0050_NMARKETCONDUCT_TRAINING,
V_R0050_TO_CONSUMERPROTECTION_TRAINING,
V_R0050_TO_OMBUDSMAN_TRAINING,
V_R0060_PRODUCT,
V_R0060_NO_CONSUMERFACING_EMPLOYEES,
V_R0060_NO_RESIGNED_EMPLOYEES,
V_R0060_NO_DISMISSED_EMPLOYEES,
V_R0060_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0060_NO_SALESSTAFF_EMPLOYEES,
V_R0060_NO_REMUNERATION_EMPLOYEES,
V_R0060_NO_REMUNERATION50PER_EMPLOYEES,
V_R0060_AVEPERFORMANCE_EMPLOYEES,
V_R0060_CONDUCT_BREACHES_EMPLOYEES,
V_R0060_NO_COMPLAINTS_EMPLOYEES,
V_R0060_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0060_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0060_SENIORMANAGEMENT_TRAINING,
V_R0060_BANKEMPLOYEE_TRAINING,
V_R0060_NO_CAVC_TRAINING,
V_R0060_FRAUDSANDSCAM_TRAINING,
V_R0060_NMARKETCONDUCT_TRAINING,
V_R0060_TO_CONSUMERPROTECTION_TRAINING,
V_R0060_TO_OMBUDSMAN_TRAINING,
V_R0070_PRODUCT,
V_R0070_NO_CONSUMERFACING_EMPLOYEES,
V_R0070_NO_RESIGNED_EMPLOYEES,
V_R0070_NO_DISMISSED_EMPLOYEES,
V_R0070_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0070_NO_SALESSTAFF_EMPLOYEES,
V_R0070_NO_REMUNERATION_EMPLOYEES,
V_R0070_NO_REMUNERATION50PER_EMPLOYEES,
V_R0070_AVEPERFORMANCE_EMPLOYEES,
V_R0070_CONDUCT_BREACHES_EMPLOYEES,
V_R0070_NO_COMPLAINTS_EMPLOYEES,
V_R0070_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0070_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0070_SENIORMANAGEMENT_TRAINING,
V_R0070_BANKEMPLOYEE_TRAINING,
V_R0070_NO_CAVC_TRAINING,
V_R0070_FRAUDSANDSCAM_TRAINING,
V_R0070_NMARKETCONDUCT_TRAINING,
V_R0070_TO_CONSUMERPROTECTION_TRAINING,
V_R0070_TO_OMBUDSMAN_TRAINING,
V_R0080_PRODUCT,
V_R0080_NO_CONSUMERFACING_EMPLOYEES,
V_R0080_NO_RESIGNED_EMPLOYEES,
V_R0080_NO_DISMISSED_EMPLOYEES,
V_R0080_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0080_NO_SALESSTAFF_EMPLOYEES,
V_R0080_NO_REMUNERATION_EMPLOYEES,
V_R0080_NO_REMUNERATION50PER_EMPLOYEES,
V_R0080_AVEPERFORMANCE_EMPLOYEES,
V_R0080_CONDUCT_BREACHES_EMPLOYEES,
V_R0080_NO_COMPLAINTS_EMPLOYEES,
V_R0080_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0080_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0080_SENIORMANAGEMENT_TRAINING,
V_R0080_BANKEMPLOYEE_TRAINING,
V_R0080_NO_CAVC_TRAINING,
V_R0080_FRAUDSANDSCAM_TRAINING,
V_R0080_NMARKETCONDUCT_TRAINING,
V_R0080_TO_CONSUMERPROTECTION_TRAINING,
V_R0080_TO_OMBUDSMAN_TRAINING,
V_R0090_PRODUCT,
V_R0090_NO_CONSUMERFACING_EMPLOYEES,
V_R0090_NO_RESIGNED_EMPLOYEES,
V_R0090_NO_DISMISSED_EMPLOYEES,
V_R0090_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0090_NO_SALESSTAFF_EMPLOYEES,
V_R0090_NO_REMUNERATION_EMPLOYEES,
V_R0090_NO_REMUNERATION50PER_EMPLOYEES,
V_R0090_AVEPERFORMANCE_EMPLOYEES,
V_R0090_CONDUCT_BREACHES_EMPLOYEES,
V_R0090_NO_COMPLAINTS_EMPLOYEES,
V_R0090_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0090_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0090_SENIORMANAGEMENT_TRAINING,
V_R0090_BANKEMPLOYEE_TRAINING,
V_R0090_NO_CAVC_TRAINING,
V_R0090_FRAUDSANDSCAM_TRAINING,
V_R0090_NMARKETCONDUCT_TRAINING,
V_R0090_TO_CONSUMERPROTECTION_TRAINING,
V_R0090_TO_OMBUDSMAN_TRAINING,
V_R0100_PRODUCT,
V_R0100_NO_CONSUMERFACING_EMPLOYEES,
V_R0100_NO_RESIGNED_EMPLOYEES,
V_R0100_NO_DISMISSED_EMPLOYEES,
V_R0100_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0100_NO_SALESSTAFF_EMPLOYEES,
V_R0100_NO_REMUNERATION_EMPLOYEES,
V_R0100_NO_REMUNERATION50PER_EMPLOYEES,
V_R0100_AVEPERFORMANCE_EMPLOYEES,
V_R0100_CONDUCT_BREACHES_EMPLOYEES,
V_R0100_NO_COMPLAINTS_EMPLOYEES,
V_R0100_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0100_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0100_SENIORMANAGEMENT_TRAINING,
V_R0100_BANKEMPLOYEE_TRAINING,
V_R0100_NO_CAVC_TRAINING,
V_R0100_FRAUDSANDSCAM_TRAINING,
V_R0100_NMARKETCONDUCT_TRAINING,
V_R0100_TO_CONSUMERPROTECTION_TRAINING,
V_R0100_TO_OMBUDSMAN_TRAINING,
V_R0110_PRODUCT,
V_R0110_NO_CONSUMERFACING_EMPLOYEES,
V_R0110_NO_RESIGNED_EMPLOYEES,
V_R0110_NO_DISMISSED_EMPLOYEES,
V_R0110_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0110_NO_SALESSTAFF_EMPLOYEES,
V_R0110_NO_REMUNERATION_EMPLOYEES,
V_R0110_NO_REMUNERATION50PER_EMPLOYEES,
V_R0110_AVEPERFORMANCE_EMPLOYEES,
V_R0110_CONDUCT_BREACHES_EMPLOYEES,
V_R0110_NO_COMPLAINTS_EMPLOYEES,
V_R0110_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0110_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0110_SENIORMANAGEMENT_TRAINING,
V_R0110_BANKEMPLOYEE_TRAINING,
V_R0110_NO_CAVC_TRAINING,
V_R0110_FRAUDSANDSCAM_TRAINING,
V_R0110_NMARKETCONDUCT_TRAINING,
V_R0110_TO_CONSUMERPROTECTION_TRAINING,
V_R0110_TO_OMBUDSMAN_TRAINING,
V_R0120_PRODUCT,
V_R0120_NO_CONSUMERFACING_EMPLOYEES,
V_R0120_NO_RESIGNED_EMPLOYEES,
V_R0120_NO_DISMISSED_EMPLOYEES,
V_R0120_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0120_NO_SALESSTAFF_EMPLOYEES,
V_R0120_NO_REMUNERATION_EMPLOYEES,
V_R0120_NO_REMUNERATION50PER_EMPLOYEES,
V_R0120_AVEPERFORMANCE_EMPLOYEES,
V_R0120_CONDUCT_BREACHES_EMPLOYEES,
V_R0120_NO_COMPLAINTS_EMPLOYEES,
V_R0120_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0120_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0120_SENIORMANAGEMENT_TRAINING,
V_R0120_BANKEMPLOYEE_TRAINING,
V_R0120_NO_CAVC_TRAINING,
V_R0120_FRAUDSANDSCAM_TRAINING,
V_R0120_NMARKETCONDUCT_TRAINING,
V_R0120_TO_CONSUMERPROTECTION_TRAINING,
V_R0120_TO_OMBUDSMAN_TRAINING,
V_R0130_PRODUCT,
V_R0130_NO_CONSUMERFACING_EMPLOYEES,
V_R0130_NO_RESIGNED_EMPLOYEES,
V_R0130_NO_DISMISSED_EMPLOYEES,
V_R0130_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0130_NO_SALESSTAFF_EMPLOYEES,
V_R0130_NO_REMUNERATION_EMPLOYEES,
V_R0130_NO_REMUNERATION50PER_EMPLOYEES,
V_R0130_AVEPERFORMANCE_EMPLOYEES,
V_R0130_CONDUCT_BREACHES_EMPLOYEES,
V_R0130_NO_COMPLAINTS_EMPLOYEES,
V_R0130_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0130_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0130_SENIORMANAGEMENT_TRAINING,
V_R0130_BANKEMPLOYEE_TRAINING,
V_R0130_NO_CAVC_TRAINING,
V_R0130_FRAUDSANDSCAM_TRAINING,
V_R0130_NMARKETCONDUCT_TRAINING,
V_R0130_TO_CONSUMERPROTECTION_TRAINING,
V_R0130_TO_OMBUDSMAN_TRAINING,
V_R0140_PRODUCT,
V_R0140_NO_CONSUMERFACING_EMPLOYEES,
V_R0140_NO_RESIGNED_EMPLOYEES,
V_R0140_NO_DISMISSED_EMPLOYEES,
V_R0140_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0140_NO_SALESSTAFF_EMPLOYEES,
V_R0140_NO_REMUNERATION_EMPLOYEES,
V_R0140_NO_REMUNERATION50PER_EMPLOYEES,
V_R0140_AVEPERFORMANCE_EMPLOYEES,
V_R0140_CONDUCT_BREACHES_EMPLOYEES,
V_R0140_NO_COMPLAINTS_EMPLOYEES,
V_R0140_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0140_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0140_SENIORMANAGEMENT_TRAINING,
V_R0140_BANKEMPLOYEE_TRAINING,
