create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0100';

-----R0160-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0110';

-----R0160-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0120';

-----R0160-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0130';

-----R0160-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0140';

-----R0160-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C00150';

-----R0160-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0160';

-----R0160-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0170';

-----R0160-C0180----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0180';

-----R0160-C0190----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0190';

-----R0160-C0200----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0200';

-----R0160-C0210----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0210';

-----R0160-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0220';

-----R0160-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0230';

-----R0160-C0240----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0240';

-----R0160-C0250----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0250';

-----R0160-C0260----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0260';

-----R0160-C0270----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0270';

-----R0160-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0280';

-----R0160-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0290';

-----R0160-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0300';

-----R0160-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0310';

-----R0160-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0320';

-----R0160-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0330';

-----R0160-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0340';

-----R0160-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0350';

-----R0160-C0360----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_AFTER_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0360';

-----R0180-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0010';

-----R0180-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0020';

-----R0180-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0030';

-----R0180-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0040';

-----R0180-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0050';

-----R0180-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0060';

-----R0180-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0070';

-----R0180-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0080';

-----R0180-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0090';

-----R0180-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0100';

-----R0180-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0110';

-----R0180-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0120';

-----R0180-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0130';

-----R0180-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0140';

-----R0180-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C00150';

-----R0180-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0160';

-----R0180-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0170';

-----R0180-C0180----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0180';

-----R0180-C0190----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0190';

-----R0180-C0200----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0200';

-----R0180-C0210----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0210';

-----R0180-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0220';

-----R0180-C0230----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0230';

-----R0180-C0240----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0240';

-----R0180-C0250----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0250';

-----R0180-C0260----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0260';

-----R0180-C0270----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0270';

-----R0180-C0280----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_NBFI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0280';

-----R0180-C0290----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0290';

-----R0180-C0300----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0300';

-----R0180-C0310----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0310';

-----R0180-C0320----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_BANK  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0320';

-----R0180-C0330----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0330';

-----R0180-C0340----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_RESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0340';

-----R0180-C0350----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_BEFORE_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0350';

-----R0180-C0360----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0180_AFTER_NONRESIDENT_GOVERNMENT  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0180' AND COLUMN_ID ='C0360';


-----R0190-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0010';

-----R0190-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0020';

-----R0190-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0030';

-----R0190-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_INDIVIDUAL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0040';

-----R0190-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0050';

-----R0190-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0060';

-----R0190-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0070';

-----R0190-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_RETAIL  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0080';

-----R0190-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0090';

-----R0190-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0100';

-----R0190-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0110';

-----R0190-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_SME  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0120';

-----R0190-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0130';

-----R0190-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0140';

-----R0190-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C00150';

-----R0190-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_HNI  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0160';

-----R0190-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0170';

-----R0190-C0180----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0180';

-----R0190-C0190----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0190';

-----R0190-C0200----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_NONRESIDENT_GRE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0200';

-----R0190-C0210----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_BEFORE_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0210';

-----R0190-C0220----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0190_AFTER_RESIDENT_CORPORATE  FROM CBUAE_BRF5_17_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0190' AND COLUMN_ID ='C0220';

-----R0190-C0230----
