create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R0980' AND COLUMN_ID ='C0110';


-----R1000-C0090----
SELECT COUNT(*) INTO V_R1000_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1000' AND COLUMN_ID ='C0090';

-----R1000-C0100----
SELECT COUNT(*) INTO V_R1000_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1000' AND COLUMN_ID ='C0100';

-----R1000-C0110----
SELECT COUNT(*) INTO V_R1000_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1000' AND COLUMN_ID ='C0110';


-----R1010-C0090----
SELECT COUNT(*) INTO V_R1010_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1010' AND COLUMN_ID ='C0090';

-----R1010-C0100----
SELECT COUNT(*) INTO V_R1010_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1010' AND COLUMN_ID ='C0100';

-----R1010-C0110----
SELECT COUNT(*) INTO V_R1010_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1010' AND COLUMN_ID ='C0110';


-----R1020-C0090----
SELECT COUNT(*) INTO V_R1020_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1020' AND COLUMN_ID ='C0090';

-----R1020-C0100----
SELECT COUNT(*) INTO V_R1020_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1020' AND COLUMN_ID ='C0100';

-----R1020-C0110----
SELECT COUNT(*) INTO V_R1020_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1020' AND COLUMN_ID ='C0110';


-----R1030-C0090----
SELECT COUNT(*) INTO V_R1030_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1030' AND COLUMN_ID ='C0090';

-----R1030-C0100----
SELECT COUNT(*) INTO V_R1030_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1030' AND COLUMN_ID ='C0100';

-----R1030-C0110----
SELECT COUNT(*) INTO V_R1030_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1030' AND COLUMN_ID ='C0110';


-----R1040-C0090----
SELECT COUNT(*) INTO V_R1040_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1040' AND COLUMN_ID ='C0090';

-----R1040-C0100----
SELECT COUNT(*) INTO V_R1040_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1040' AND COLUMN_ID ='C0100';

-----R1040-C0110----
SELECT COUNT(*) INTO V_R1040_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1040' AND COLUMN_ID ='C0110';


-----R1070-C0090----
SELECT COUNT(*) INTO V_R1070_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1070' AND COLUMN_ID ='C0090';

-----R1070-C0100----
SELECT COUNT(*) INTO V_R1070_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1070' AND COLUMN_ID ='C0100';

-----R1070-C0110----
SELECT COUNT(*) INTO V_R1070_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1070' AND COLUMN_ID ='C0110';


-----R1080-C0090----
SELECT COUNT(*) INTO V_R1080_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1080' AND COLUMN_ID ='C0090';

-----R1080-C0100----
SELECT COUNT(*) INTO V_R1080_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1080' AND COLUMN_ID ='C0100';

-----R1080-C0110----
SELECT COUNT(*) INTO V_R1080_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1080' AND COLUMN_ID ='C0110';


-----R1090-C0090----
SELECT COUNT(*) INTO V_R1090_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1090' AND COLUMN_ID ='C0090';

-----R1090-C0100----
SELECT COUNT(*) INTO V_R1090_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1090' AND COLUMN_ID ='C0100';

-----R1090-C0110----
SELECT COUNT(*) INTO V_R1090_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1090' AND COLUMN_ID ='C0110';


-----R1100-C0090----
SELECT COUNT(*) INTO V_R1100_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1100' AND COLUMN_ID ='C0090';

-----R1100-C0100----
SELECT COUNT(*) INTO V_R1100_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1100' AND COLUMN_ID ='C0100';

-----R1100-C0110----
SELECT COUNT(*) INTO V_R1100_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1100' AND COLUMN_ID ='C0110';


-----R1110-C0090----
SELECT COUNT(*) INTO V_R1110_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1110' AND COLUMN_ID ='C0090';

-----R1110-C0100----
SELECT COUNT(*) INTO V_R1110_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1110' AND COLUMN_ID ='C0100';

-----R1110-C0110----
SELECT COUNT(*) INTO V_R1110_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1110' AND COLUMN_ID ='C0110';


-----R1130-C0090----
SELECT COUNT(*) INTO V_R1130_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1130' AND COLUMN_ID ='C0090';

-----R1130-C0100----
SELECT COUNT(*) INTO V_R1130_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1130' AND COLUMN_ID ='C0100';

-----R1130-C0110----
SELECT COUNT(*) INTO V_R1130_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1130' AND COLUMN_ID ='C0110';


-----R1140-C0090----
SELECT COUNT(*) INTO V_R1140_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1140' AND COLUMN_ID ='C0090';

-----R1140-C0100----
SELECT COUNT(*) INTO V_R1140_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1140' AND COLUMN_ID ='C0100';

-----R1140-C0110----
SELECT COUNT(*) INTO V_R1140_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1140' AND COLUMN_ID ='C0110';


-----R1150-C0090----
SELECT COUNT(*) INTO V_R1150_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1150' AND COLUMN_ID ='C0090';

-----R1150-C0100----
SELECT COUNT(*) INTO V_R1150_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1150' AND COLUMN_ID ='C0100';

-----R1150-C0110----
SELECT COUNT(*) INTO V_R1150_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1150' AND COLUMN_ID ='C0110';


-----R1160-C0090----
SELECT COUNT(*) INTO V_R1160_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1160' AND COLUMN_ID ='C0090';

-----R1160-C0100----
SELECT COUNT(*) INTO V_R1160_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1160' AND COLUMN_ID ='C0100';

-----R1160-C0110----
SELECT COUNT(*) INTO V_R1160_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1160' AND COLUMN_ID ='C0110';


-----R1170-C0090----
SELECT COUNT(*) INTO V_R1170_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1170' AND COLUMN_ID ='C0090';

-----R1170-C0100----
SELECT COUNT(*) INTO V_R1170_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1170' AND COLUMN_ID ='C0100';

-----R1170-C0110----
SELECT COUNT(*) INTO V_R1170_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1170' AND COLUMN_ID ='C0110';


-----R1190-C0090----
SELECT COUNT(*) INTO V_R1190_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1190' AND COLUMN_ID ='C0090';

-----R1190-C0100----
SELECT COUNT(*) INTO V_R1190_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1190' AND COLUMN_ID ='C0100';

-----R1190-C0110----
SELECT COUNT(*) INTO V_R1190_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1190' AND COLUMN_ID ='C0110';


-----R1200-C0090----
SELECT COUNT(*) INTO V_R1200_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1200' AND COLUMN_ID ='C0090';

-----R1200-C0100----
SELECT COUNT(*) INTO V_R1200_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1200' AND COLUMN_ID ='C0100';

-----R1200-C0110----
SELECT COUNT(*) INTO V_R1200_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1200' AND COLUMN_ID ='C0110';


-----R1210-C0090----
SELECT COUNT(*) INTO V_R1210_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1210' AND COLUMN_ID ='C0090';

-----R1210-C0100----
SELECT COUNT(*) INTO V_R1210_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1210' AND COLUMN_ID ='C0100';

-----R1210-C0110----
SELECT COUNT(*) INTO V_R1210_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1210' AND COLUMN_ID ='C0110';


-----R1220-C0090----
SELECT COUNT(*) INTO V_R1220_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1220' AND COLUMN_ID ='C0090';

-----R1220-C0100----
SELECT COUNT(*) INTO V_R1220_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1220' AND COLUMN_ID ='C0100';

-----R1220-C0110----
SELECT COUNT(*) INTO V_R1220_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1220' AND COLUMN_ID ='C0110';


-----R1230-C0090----
SELECT COUNT(*) INTO V_R1230_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1230' AND COLUMN_ID ='C0090';

-----R1230-C0100----
SELECT COUNT(*) INTO V_R1230_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1230' AND COLUMN_ID ='C0100';

-----R1230-C0110----
SELECT COUNT(*) INTO V_R1230_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1230' AND COLUMN_ID ='C0110';

-----R1250-C0090----
SELECT COUNT(*) INTO V_R1250_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1250' AND COLUMN_ID ='C0090';

-----R1250-C0100----
SELECT COUNT(*) INTO V_R1250_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1250' AND COLUMN_ID ='C0100';

-----R1250-C0110----
SELECT COUNT(*) INTO V_R1250_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1250' AND COLUMN_ID ='C0110';


-----R1260-C0090----
SELECT COUNT(*) INTO V_R1260_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1260' AND COLUMN_ID ='C0090';

-----R1260-C0100----
SELECT COUNT(*) INTO V_R1260_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1260' AND COLUMN_ID ='C0100';

-----R1260-C0110----
SELECT COUNT(*) INTO V_R1260_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1260' AND COLUMN_ID ='C0110';


-----R1270-C0090----
SELECT COUNT(*) INTO V_R1270_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1270' AND COLUMN_ID ='C0090';

-----R1270-C0100----
SELECT COUNT(*) INTO V_R1270_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1270' AND COLUMN_ID ='C0100';

-----R1270-C0110----
SELECT COUNT(*) INTO V_R1270_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1270' AND COLUMN_ID ='C0110';


-----R1280-C0090----
SELECT COUNT(*) INTO V_R1280_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1280' AND COLUMN_ID ='C0090';

-----R1280-C0100----
SELECT COUNT(*) INTO V_R1280_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1280' AND COLUMN_ID ='C0100';

-----R1280-C0110----
SELECT COUNT(*) INTO V_R1280_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1280' AND COLUMN_ID ='C0110';


-----R1290-C0090----
SELECT COUNT(*) INTO V_R1290_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1290' AND COLUMN_ID ='C0090';

-----R1290-C0100----
SELECT COUNT(*) INTO V_R1290_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1290' AND COLUMN_ID ='C0100';

-----R1290-C0110----
SELECT COUNT(*) INTO V_R1290_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1290' AND COLUMN_ID ='C0110';


-----R1310-C0090----
SELECT COUNT(*) INTO V_R1310_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1310' AND COLUMN_ID ='C0090';

-----R1310-C0100----
SELECT COUNT(*) INTO V_R1310_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1310' AND COLUMN_ID ='C0100';

-----R1310-C0110----
SELECT COUNT(*) INTO V_R1310_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1310' AND COLUMN_ID ='C0110';


-----R1320-C0090----
SELECT COUNT(*) INTO V_R1320_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1320' AND COLUMN_ID ='C0090';

-----R1320-C0100----
SELECT COUNT(*) INTO V_R1320_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1320' AND COLUMN_ID ='C0100';

-----R1320-C0110----
SELECT COUNT(*) INTO V_R1320_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1320' AND COLUMN_ID ='C0110';


-----R1330-C0090----
SELECT COUNT(*) INTO V_R1330_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1330' AND COLUMN_ID ='C0090';

-----R1330-C0100----
SELECT COUNT(*) INTO V_R1330_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1330' AND COLUMN_ID ='C0100';

-----R1330-C0110----
SELECT COUNT(*) INTO V_R1330_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1330' AND COLUMN_ID ='C0110';


-----R1340-C0090----
SELECT COUNT(*) INTO V_R1340_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1340' AND COLUMN_ID ='C0090';

-----R1340-C0100----
SELECT COUNT(*) INTO V_R1340_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1340' AND COLUMN_ID ='C0100';

-----R1340-C0110----
SELECT COUNT(*) INTO V_R1340_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1340' AND COLUMN_ID ='C0110';


-----R1350-C0090----
SELECT COUNT(*) INTO V_R1350_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1350' AND COLUMN_ID ='C0090';

-----R1350-C0100----
SELECT COUNT(*) INTO V_R1350_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1350' AND COLUMN_ID ='C0100';

-----R1350-C0110----
SELECT COUNT(*) INTO V_R1350_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1350' AND COLUMN_ID ='C0110';


-----R1370-C0090----
SELECT COUNT(*) INTO V_R1370_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1370' AND COLUMN_ID ='C0090';

-----R1370-C0100----
SELECT COUNT(*) INTO V_R1370_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1370' AND COLUMN_ID ='C0100';

-----R1370-C0110----
SELECT COUNT(*) INTO V_R1370_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1370' AND COLUMN_ID ='C0110';


-----R1380-C0090----
SELECT COUNT(*) INTO V_R1380_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1380' AND COLUMN_ID ='C0090';

-----R1380-C0100----
SELECT COUNT(*) INTO V_R1380_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1380' AND COLUMN_ID ='C0100';

-----R1380-C0110----
SELECT COUNT(*) INTO V_R1380_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1380' AND COLUMN_ID ='C0110';


-----R1390-C0090----
SELECT COUNT(*) INTO V_R1390_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1390' AND COLUMN_ID ='C0090';

-----R1390-C0100----
SELECT COUNT(*) INTO V_R1390_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1390' AND COLUMN_ID ='C0100';

-----R1390-C0110----
SELECT COUNT(*) INTO V_R1390_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1390' AND COLUMN_ID ='C0110';


-----R1400-C0090----
SELECT COUNT(*) INTO V_R1400_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1400' AND COLUMN_ID ='C0090';

-----R1400-C0100----
SELECT COUNT(*) INTO V_R1400_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1400' AND COLUMN_ID ='C0100';

-----R1400-C0110----
SELECT COUNT(*) INTO V_R1400_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1400' AND COLUMN_ID ='C0110';


-----R1410-C0090----
SELECT COUNT(*) INTO V_R1410_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1410' AND COLUMN_ID ='C0090';

-----R1410-C0100----
SELECT COUNT(*) INTO V_R1410_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1410' AND COLUMN_ID ='C0100';

-----R1410-C0110----
SELECT COUNT(*) INTO V_R1410_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1410' AND COLUMN_ID ='C0110';


-----R1430-C0090----
SELECT COUNT(*) INTO V_R1430_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1430' AND COLUMN_ID ='C0090';

-----R1430-C0100----
SELECT COUNT(*) INTO V_R1430_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1430' AND COLUMN_ID ='C0100';

-----R1430-C0110----
SELECT COUNT(*) INTO V_R1430_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1430' AND COLUMN_ID ='C0110';


-----R1440-C0090----
SELECT COUNT(*) INTO V_R1440_MINIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1440' AND COLUMN_ID ='C0090';

-----R1440-C0100----
SELECT COUNT(*) INTO V_R1440_MAXIMUM_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
WHERE REPORT_DATE=V_REPORT_DATE AND ROW_ID = 'R1440' AND COLUMN_ID ='C0100';

-----R1440-C0110----
SELECT COUNT(*) INTO V_R1440_AVERAGE_RATE FROM CBUAE_BRF2_13_DETAILTABLE 
