create or replace PROCEDURE CBUAE_BRF1_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');



V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'INTEREST OR PROFIT INCOME EARNED FROM:';
R0300_YEAR_TO_DATE,
R0310_PRODUCT,
R0310_YEAR_TO_DATE,
R0320_PRODUCT,
R0320_YEAR_TO_DATE,
R0330_PRODUCT,
R0330_YEAR_TO_DATE,
R0340_PRODUCT,
R0340_YEAR_TO_DATE,
R0350_PRODUCT,
R0350_YEAR_TO_DATE,
R0360_PRODUCT,
R0360_YEAR_TO_DATE,
R0370_PRODUCT,
R0370_YEAR_TO_DATE,
R0380_PRODUCT,
R0380_YEAR_TO_DATE,
R0390_PRODUCT,
R0390_YEAR_TO_DATE,
R0400_PRODUCT,
R0400_YEAR_TO_DATE,
R0410_PRODUCT,
R0410_YEAR_TO_DATE,
R0420_PRODUCT,
R0420_YEAR_TO_DATE,
R0430_PRODUCT,
R0430_YEAR_TO_DATE,
R0440_PRODUCT,
R0440_YEAR_TO_DATE,
R0450_PRODUCT,
R0450_YEAR_TO_DATE,
R0460_PRODUCT,
R0460_YEAR_TO_DATE,
R0470_PRODUCT,
R0470_YEAR_TO_DATE,
R0480_PRODUCT,
R0480_YEAR_TO_DATE,
R0490_PRODUCT,
R0490_YEAR_TO_DATE,
R0500_PRODUCT,
R0500_YEAR_TO_DATE,
R0510_PRODUCT,
R0510_YEAR_TO_DATE,
R0520_PRODUCT,
R0520_YEAR_TO_DATE,
R0530_PRODUCT,
R0530_YEAR_TO_DATE,
R0540_PRODUCT,
R0540_YEAR_TO_DATE,
R0550_PRODUCT,
R0550_YEAR_TO_DATE,
R0560_PRODUCT,
R0560_YEAR_TO_DATE,
R0570_PRODUCT,
R0570_YEAR_TO_DATE,
R0580_PRODUCT,
R0580_YEAR_TO_DATE,
R0590_PRODUCT,
R0590_YEAR_TO_DATE,
R0600_PRODUCT,
R0600_YEAR_TO_DATE,
R0610_PRODUCT,
R0610_YEAR_TO_DATE,
R0620_PRODUCT,
R0620_YEAR_TO_DATE,
R0630_PRODUCT,
R0630_YEAR_TO_DATE,
R0640_PRODUCT,
R0640_YEAR_TO_DATE,
R0650_PRODUCT,
R0650_YEAR_TO_DATE,
R0660_PRODUCT,
R0660_YEAR_TO_DATE,
R0670_PRODUCT,
R0670_YEAR_TO_DATE,
R0680_PRODUCT,
R0680_YEAR_TO_DATE,
R0690_PRODUCT,
R0690_YEAR_TO_DATE,
R0700_PRODUCT,
R0700_YEAR_TO_DATE,
R0710_PRODUCT,
R0710_YEAR_TO_DATE,
R0720_PRODUCT,
R0720_YEAR_TO_DATE,
R0730_PRODUCT,
R0730_YEAR_TO_DATE,
R0740_PRODUCT,
R0740_YEAR_TO_DATE,
R0750_PRODUCT,
R0750_YEAR_TO_DATE,
R0760_PRODUCT,
R0760_YEAR_TO_DATE,
R0770_PRODUCT,
R0770_YEAR_TO_DATE,
R0780_PRODUCT,
R0780_YEAR_TO_DATE,
R0790_PRODUCT,
R0790_YEAR_TO_DATE,
R0800_PRODUCT,
R0800_YEAR_TO_DATE,
R0810_PRODUCT,
R0810_YEAR_TO_DATE,
R0820_PRODUCT,
R0820_YEAR_TO_DATE,
R0830_PRODUCT,
R0830_YEAR_TO_DATE,
R0840_PRODUCT,
R0840_YEAR_TO_DATE,
R0850_PRODUCT,
R0850_YEAR_TO_DATE,
R0860_PRODUCT,
R0860_YEAR_TO_DATE,
R0870_PRODUCT,
R0870_YEAR_TO_DATE,
R0880_PRODUCT,
R0880_YEAR_TO_DATE,
R0890_PRODUCT,
R0890_YEAR_TO_DATE,
R0900_PRODUCT,
R0900_YEAR_TO_DATE,
R0910_PRODUCT,
R0910_YEAR_TO_DATE,
R0920_PRODUCT,
R0920_YEAR_TO_DATE,
R0930_PRODUCT,
R0930_YEAR_TO_DATE,
R0940_PRODUCT,
R0940_YEAR_TO_DATE,
R0950_PRODUCT,
R0950_YEAR_TO_DATE,
R0960_PRODUCT,
R0960_YEAR_TO_DATE,
R0970_PRODUCT,
R0970_YEAR_TO_DATE,
R0980_PRODUCT,
R0980_YEAR_TO_DATE,
R0990_PRODUCT,
R0990_YEAR_TO_DATE,
R1000_PRODUCT,
R1000_YEAR_TO_DATE,
R1010_PRODUCT,
R1010_YEAR_TO_DATE,
R1020_PRODUCT,
R1020_YEAR_TO_DATE,
R1030_PRODUCT,
R1030_YEAR_TO_DATE,
R1040_PRODUCT,
R1040_YEAR_TO_DATE,
R1050_PRODUCT,
R1050_YEAR_TO_DATE,
R1060_PRODUCT,
R1060_YEAR_TO_DATE,
R1070_PRODUCT,
R1070_YEAR_TO_DATE,
R1080_PRODUCT,
R1080_YEAR_TO_DATE,
R1090_PRODUCT,
R1090_YEAR_TO_DATE,
R1100_PRODUCT,
R1100_YEAR_TO_DATE,
R1110_PRODUCT,
R1110_YEAR_TO_DATE,
R1120_PRODUCT,
R1120_YEAR_TO_DATE,
R1130_PRODUCT,
R1130_YEAR_TO_DATE,
R1140_PRODUCT,
R1140_YEAR_TO_DATE,
R1150_PRODUCT,
R1150_YEAR_TO_DATE,
R1160_PRODUCT,
R1160_YEAR_TO_DATE,
R1170_PRODUCT,
R1170_YEAR_TO_DATE,
REPORT_DATE
) 
VALUES 
(
V_R0010_PRODUCT,
V_R0010_YEAR_TO_DATE,
V_R0020_PRODUCT,
V_R0020_YEAR_TO_DATE,
V_R0030_PRODUCT,
V_R0030_YEAR_TO_DATE,
V_R0040_PRODUCT,
V_R0040_YEAR_TO_DATE,
V_R0050_PRODUCT,
V_R0050_YEAR_TO_DATE,
V_R0060_PRODUCT,
V_R0060_YEAR_TO_DATE,
V_R0070_PRODUCT,
V_R0070_YEAR_TO_DATE,
V_R0080_PRODUCT,
V_R0080_YEAR_TO_DATE,
V_R0090_PRODUCT,
V_R0090_YEAR_TO_DATE,
V_R0100_PRODUCT,
V_R0100_YEAR_TO_DATE,
V_R0110_PRODUCT,
V_R0110_YEAR_TO_DATE,
V_R0120_PRODUCT,
V_R0120_YEAR_TO_DATE,
V_R0130_PRODUCT,
V_R0130_YEAR_TO_DATE,
V_R0140_PRODUCT,
V_R0140_YEAR_TO_DATE,
V_R0150_PRODUCT,
V_R0150_YEAR_TO_DATE,
V_R0160_PRODUCT,
V_R0160_YEAR_TO_DATE,
V_R0170_PRODUCT,
V_R0170_YEAR_TO_DATE,
V_R0180_PRODUCT,
V_R0180_YEAR_TO_DATE,
V_R0190_PRODUCT,
V_R0190_YEAR_TO_DATE,
V_R0200_PRODUCT,
V_R0200_YEAR_TO_DATE,
V_R0210_PRODUCT,
V_R0210_YEAR_TO_DATE,
V_R0220_PRODUCT,
V_R0220_YEAR_TO_DATE,
V_R0230_PRODUCT,
V_R0230_YEAR_TO_DATE,
V_R0240_PRODUCT,
V_R0240_YEAR_TO_DATE,
V_R0250_PRODUCT,
V_R0250_YEAR_TO_DATE,
V_R0260_PRODUCT,
V_R0260_YEAR_TO_DATE,
V_R0270_PRODUCT,
V_R0270_YEAR_TO_DATE,
V_R0280_PRODUCT,
V_R0280_YEAR_TO_DATE,
V_R0290_PRODUCT,
V_R0290_YEAR_TO_DATE,
V_R0300_PRODUCT,
V_R0300_YEAR_TO_DATE,
V_R0310_PRODUCT,
V_R0310_YEAR_TO_DATE,
V_R0320_PRODUCT,
V_R0320_YEAR_TO_DATE,
V_R0330_PRODUCT,
V_R0330_YEAR_TO_DATE,
V_R0340_PRODUCT,
V_R0340_YEAR_TO_DATE,
V_R0350_PRODUCT,
V_R0350_YEAR_TO_DATE,
V_R0360_PRODUCT,
V_R0360_YEAR_TO_DATE,
V_R0370_PRODUCT,
V_R0370_YEAR_TO_DATE,
V_R0380_PRODUCT,
V_R0380_YEAR_TO_DATE,
V_R0390_PRODUCT,
V_R0390_YEAR_TO_DATE,
V_R0400_PRODUCT,
V_R0400_YEAR_TO_DATE,
V_R0410_PRODUCT,
V_R0410_YEAR_TO_DATE,
V_R0420_PRODUCT,
V_R0420_YEAR_TO_DATE,
V_R0430_PRODUCT,
V_R0430_YEAR_TO_DATE,
V_R0440_PRODUCT,
V_R0440_YEAR_TO_DATE,
V_R0450_PRODUCT,
V_R0450_YEAR_TO_DATE,
V_R0460_PRODUCT,
V_R0460_YEAR_TO_DATE,
V_R0470_PRODUCT,
V_R0470_YEAR_TO_DATE,
V_R0480_PRODUCT,
V_R0480_YEAR_TO_DATE,
V_R0490_PRODUCT,
V_R0490_YEAR_TO_DATE,
V_R0500_PRODUCT,
V_R0500_YEAR_TO_DATE,
V_R0510_PRODUCT,
V_R0510_YEAR_TO_DATE,
V_R0520_PRODUCT,
V_R0520_YEAR_TO_DATE,
V_R0530_PRODUCT,
V_R0530_YEAR_TO_DATE,
V_R0540_PRODUCT,
V_R0540_YEAR_TO_DATE,
V_R0550_PRODUCT,
V_R0550_YEAR_TO_DATE,
V_R0560_PRODUCT,
V_R0560_YEAR_TO_DATE,
V_R0570_PRODUCT,
V_R0570_YEAR_TO_DATE,
V_R0580_PRODUCT,
V_R0580_YEAR_TO_DATE,
V_R0590_PRODUCT,
V_R0590_YEAR_TO_DATE,
V_R0600_PRODUCT,
V_R0600_YEAR_TO_DATE,
V_R0610_PRODUCT,
V_R0610_YEAR_TO_DATE,
V_R0620_PRODUCT,
V_R0620_YEAR_TO_DATE,
V_R0630_PRODUCT,
V_R0630_YEAR_TO_DATE,
V_R0640_PRODUCT,
V_R0640_YEAR_TO_DATE,
V_R0650_PRODUCT,
V_R0650_YEAR_TO_DATE,
V_R0660_PRODUCT,
V_R0660_YEAR_TO_DATE,
V_R0670_PRODUCT,
V_R0670_YEAR_TO_DATE,
V_R0680_PRODUCT,
V_R0680_YEAR_TO_DATE,
V_R0690_PRODUCT,
V_R0690_YEAR_TO_DATE,
V_R0700_PRODUCT,
V_R0700_YEAR_TO_DATE,
V_R0710_PRODUCT,
V_R0710_YEAR_TO_DATE,
V_R0720_PRODUCT,
V_R0720_YEAR_TO_DATE,
V_R0730_PRODUCT,
V_R0730_YEAR_TO_DATE,
V_R0740_PRODUCT,
V_R0740_YEAR_TO_DATE,
V_R0750_PRODUCT,
V_R0750_YEAR_TO_DATE,
V_R0760_PRODUCT,
V_R0760_YEAR_TO_DATE,
V_R0770_PRODUCT,
V_R0770_YEAR_TO_DATE,
V_R0780_PRODUCT,
V_R0780_YEAR_TO_DATE,
V_R0790_PRODUCT,
V_R0790_YEAR_TO_DATE,
V_R0800_PRODUCT,
V_R0800_YEAR_TO_DATE,
V_R0810_PRODUCT,
V_R0810_YEAR_TO_DATE,
V_R0820_PRODUCT,
V_R0820_YEAR_TO_DATE,
V_R0830_PRODUCT,
V_R0830_YEAR_TO_DATE,
V_R0840_PRODUCT,
V_R0840_YEAR_TO_DATE,
V_R0850_PRODUCT,
V_R0850_YEAR_TO_DATE,
V_R0860_PRODUCT,
V_R0860_YEAR_TO_DATE,
V_R0870_PRODUCT,
V_R0870_YEAR_TO_DATE,
V_R0880_PRODUCT,
V_R0880_YEAR_TO_DATE,
V_R0890_PRODUCT,
V_R0890_YEAR_TO_DATE,
V_R0900_PRODUCT,
V_R0900_YEAR_TO_DATE,
V_R0910_PRODUCT,
V_R0910_YEAR_TO_DATE,
V_R0920_PRODUCT,
V_R0920_YEAR_TO_DATE,
V_R0930_PRODUCT,
V_R0930_YEAR_TO_DATE,
V_R0940_PRODUCT,
V_R0940_YEAR_TO_DATE,
V_R0950_PRODUCT,
V_R0950_YEAR_TO_DATE,
V_R0960_PRODUCT,
V_R0960_YEAR_TO_DATE,
V_R0970_PRODUCT,
V_R0970_YEAR_TO_DATE,
V_R0980_PRODUCT,
V_R0980_YEAR_TO_DATE,
V_R0990_PRODUCT,
V_R0990_YEAR_TO_DATE,
V_R1000_PRODUCT,
V_R1000_YEAR_TO_DATE,
V_R1010_PRODUCT,
V_R1010_YEAR_TO_DATE,
V_R1020_PRODUCT,
V_R1020_YEAR_TO_DATE,
V_R1030_PRODUCT,
V_R1030_YEAR_TO_DATE,
V_R1040_PRODUCT,
V_R1040_YEAR_TO_DATE,
V_R1050_PRODUCT,
V_R1050_YEAR_TO_DATE,
V_R1060_PRODUCT,
V_R1060_YEAR_TO_DATE,
V_R1070_PRODUCT,
V_R1070_YEAR_TO_DATE,
V_R1080_PRODUCT,
V_R1080_YEAR_TO_DATE,
V_R1090_PRODUCT,
V_R1090_YEAR_TO_DATE,
V_R1100_PRODUCT,
V_R1100_YEAR_TO_DATE,
V_R1110_PRODUCT,
V_R1110_YEAR_TO_DATE,
V_R1120_PRODUCT,
V_R1120_YEAR_TO_DATE,
V_R1130_PRODUCT,
V_R1130_YEAR_TO_DATE,
V_R1140_PRODUCT,
V_R1140_YEAR_TO_DATE,
V_R1150_PRODUCT,
V_R1150_YEAR_TO_DATE,
V_R1160_PRODUCT,
V_R1160_YEAR_TO_DATE,
V_R1170_PRODUCT,
V_R1170_YEAR_TO_DATE,
V_REPORT_DATE
);

COMMIT;
END;
