create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0080';

-----R0090-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0100';

-----R0090-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0110';

-----R0090-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0120';

-----R0090-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0130';

-----R0090-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0140';

-----R0090-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0150';

-----R0090-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0160';

-----R0090-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0090_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0090' AND COLUMN_ID ='C0170';






-----R0100-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0010';

-----R0100-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0020';

-----R0100-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0030';

-----R0100-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0040';

-----R0100-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0050';

-----R0100-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0060';

-----R0100-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0070';

-----R0100-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0080';

-----R0100-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0100';

-----R0100-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0110';

-----R0100-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0120';

-----R0100-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0130';

-----R0100-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0140';

-----R0100-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0150';

-----R0100-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0160';

-----R0100-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0100_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0100' AND COLUMN_ID ='C0170';




-----R0120-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0010';

-----R0120-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0020';

-----R0120-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0030';

-----R0120-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0040';

-----R0120-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0050';

-----R0120-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0060';

-----R0120-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0070';

-----R0120-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0080';

-----R0120-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0100';

-----R0120-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0110';

-----R0120-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0120';

-----R0120-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0130';

-----R0120-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0140';

-----R0120-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0150';

-----R0120-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0160';

-----R0120-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0120_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0120' AND COLUMN_ID ='C0170';





-----R0130-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0010';

-----R0130-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0020';

-----R0130-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0030';

-----R0130-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0040';

-----R0130-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0050';

-----R0130-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0060';

-----R0130-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0070';

-----R0130-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0080';


-----R0130-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0100';

-----R0130-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0110';

-----R0130-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0120';

-----R0130-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0130';

-----R0130-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0140';

-----R0130-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0150';

-----R0130-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0160';

-----R0130-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0130_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0130' AND COLUMN_ID ='C0170';





-----R0150-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0010';

-----R0150-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0020';

-----R0150-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0030';

-----R0150-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0040';

-----R0150-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0050';

-----R0150-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0060';

-----R0150-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0070';

-----R0150-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0080';

-----R0150-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0100';

-----R0150-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0110';

-----R0150-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0120';

-----R0150-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0130';

-----R0150-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0140';

-----R0150-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0150';

-----R0150-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0160';

-----R0150-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0150_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0150' AND COLUMN_ID ='C0170';


-----R0160-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0010';

-----R0160-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0020';

-----R0160-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0030';

-----R0160-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0040';

-----R0160-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0050';

-----R0160-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0060';

-----R0160-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0070';

-----R0160-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_RESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0080';


-----R0160-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_AED_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
